Timestamp,Current(A),Voltage(V),Pressure(kg),RopeLength(m),EncoderValue,EncoderAngle(deg),MotorSpeed(rpm),MotorPosition,MotorStatus,MotorStatusStr,AlgorithmState,AlgorithmError,EmergencyStop,ClutchCurrent(mA),MotorCmdRpm
1779179621284066,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621284082,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621409652,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621409673,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621535159,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621535175,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621660714,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621660728,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621786362,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621786382,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621912024,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179621912039,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179622037785,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179622037813,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
1779179622220218,0.000,0.000,0.000,0.000,1023,89.912,0.000,-132.887,1,Running,0,0,0,0.0,0.000
